# Bornes hautes majeures volontaires, une version majeure suivante peut changer un
# resultat sans avertissement. geopandas 1.0 est le plancher reel du projet, union_all
# n'existe pas avant. environment.yml garde exactement les memes bornes.
osmnx>=1.9,<3.0
networkx>=3.1,<4.0
geopandas>=1.0,<2.0
pandas>=2.0,<3.0
numpy>=1.24,<3.0
shapely>=2.0,<3.0
pyproj>=3.5,<4.0
rtree>=1.0,<2.0
spopt>=0.6,<1.0
pulp>=2.7,<4.0
folium>=0.15,<1.0
matplotlib>=3.7,<4.0
fpdf2>=2.7,<3.0
pyyaml>=6.0,<7.0
pytest>=7.4,<9.0
pytest-cov>=4.1,<8.0
